Local;Estado;País;Cliques;Impr.;CTR;CPC médio;Custo
Guaramirim; Santa Catarina; Brasil;1;66;1.52%;0.27;0.27
Guaratinguetá; São Paulo; Brasil;5;303;1.65%;0.75;3.74
Belo Horizonte; Minas Gerais; Brasil;110;6360;1.73%;0.45;49.09
Pitanga; Paraná; Brasil;1;148;0.68%;0.82;0.82
Vinhedo; São Paulo; Brasil;0;3;0.00%;--;0
Ouro Branco; Minas Gerais; Brasil;1;23;4.35%;1.21;1.21
Santa Rita; Paraíba; Brasil;10;228;4.39%;0.24;2.37
Picos; Piauí; Brasil;3;138;2.17%;0.16;0.47
Silva Jardim; Rio de Janeiro; Brasil;0;1;0.00%;--;0
Estação; Rio Grande do Sul; Brasil;0;32;0.00%;--;0
Guararapes; São Paulo; Brasil;2;53;3.77%;0.6;1.21
Araucária; Paraná; Brasil;1;364;0.27%;0.54;0.54
Capinzal; Santa Catarina; Brasil;0;60;0.00%;--;0
Ituporanga; Santa Catarina; Brasil;2;81;2.47%;0.31;0.62
Santa Rosa do Sul; Santa Catarina; Brasil;0;17;0.00%;--;0
Araraquara; São Paulo; Brasil;5;481;1.04%;0.62;3.11
Presidente Venceslau; São Paulo; Brasil;2;67;2.99%;0.55;1.1
Pilar do Sul; São Paulo; Brasil;2;93;2.15%;0.39;0.79
Mateus Leme; Minas Gerais; Brasil;0;48;0.00%;--;0
Planaltina; Goiás; Brasil;5;115;4.35%;0.26;1.29
Votorantim; São Paulo; Brasil;6;232;2.59%;0.32;1.91
Pinheiro; Maranhão; Brasil;5;91;5.49%;0.31;1.55
Itambé; Pernambuco; Brasil;2;108;1.85%;0.23;0.46
Cachoeiro de Itapemirim; Espírito Santo; Brasil;13;389;3.34%;0.3;3.95
Olinda; Pernambuco; Brasil;10;340;2.94%;0.29;2.92
Vitória; Espírito Santo; Brasil;15;647;2.32%;0.33;4.88
Presidente Olegário; Minas Gerais; Brasil;1;35;2.86%;0.56;0.56
Santaluz; Bahia; Brasil;0;79;0.00%;--;0
Poço Fundo; Minas Gerais; Brasil;0;82;0.00%;--;0
Tupã; São Paulo; Brasil;3;176;1.70%;0.18;0.53
Triunfo; Rio Grande do Sul; Brasil;0;88;0.00%;--;0
Jandaia do Sul; Paraná; Brasil;1;32;3.13%;0.18;0.18
Itaperuçu; Paraná; Brasil;0;27;0.00%;--;0
São Francisco de Paula; Rio Grande do Sul; Brasil;2;93;2.15%;0.54;1.09
Assis Chateaubriand; Paraná; Brasil;0;82;0.00%;--;0
Colorado; Paraná; Brasil;0;79;0.00%;--;0
Dracena; São Paulo; Brasil;4;208;1.92%;0.98;3.92
São Joaquim da Barra; São Paulo; Brasil;0;7;0.00%;--;0
Nova Londrina; Paraná; Brasil;1;62;1.61%;0.48;0.48
Paulo Afonso; Bahia; Brasil;1;202;0.50%;0.2;0.2
Uruaçu; Goiás; Brasil;3;146;2.05%;0.53;1.59
Várzea Grande; Mato Grosso; Brasil;14;517;2.71%;0.41;5.7
Cariacica; Espírito Santo; Brasil;6;480;1.25%;0.39;2.36
Araguari; Minas Gerais; Brasil;10;183;5.46%;0.42;4.21
Gravatá; Pernambuco; Brasil;4;110;3.64%;0.26;1.04
Nova Petrópolis; Rio Grande do Sul; Brasil;0;1;0.00%;--;0
Aquiraz; Ceará; Brasil;1;33;3.03%;0.11;0.11
Dias d'Ávila; Bahia; Brasil;3;130;2.31%;0.33;0.98
Uruguaiana; Rio Grande do Sul; Brasil;5;207;2.42%;0.82;4.12
Palhoça; Santa Catarina; Brasil;5;417;1.20%;0.42;2.11
Barretos; São Paulo; Brasil;5;203;2.46%;0.36;1.79
São João do Ivaí; Paraná; Brasil;1;57;1.75%;0.36;0.36
Pederneiras; São Paulo; Brasil;0;35;0.00%;--;0
Oliveira; Minas Gerais; Brasil;2;275;0.73%;0.51;1.01
Teutônia; Rio Grande do Sul; Brasil;0;75;0.00%;--;0
Capivari; São Paulo; Brasil;0;40;0.00%;--;0
Ecoporanga; Espírito Santo; Brasil;0;38;0.00%;--;0
Itanhaém; São Paulo; Brasil;4;161;2.48%;0.1;0.39
Ipirá; Bahia; Brasil;1;113;0.88%;0.45;0.45
Irecê; Bahia; Brasil;8;119;6.72%;0.22;1.75
Campo Belo; Minas Gerais; Brasil;2;145;1.38%;0.53;1.06
Guararema; São Paulo; Brasil;0;71;0.00%;--;0
Andirá; Paraná; Brasil;0;28;0.00%;--;0
Montenegro; Rio Grande do Sul; Brasil;1;95;1.05%;0.05;0.05
Parauapebas; Pará; Brasil;16;776;2.06%;0.28;4.54
Fraiburgo; Santa Catarina; Brasil;3;101;2.97%;0.26;0.78
Lagoa Santa; Minas Gerais; Brasil;0;128;0.00%;--;0
Ubatuba; São Paulo; Brasil;4;164;2.44%;0.2;0.82
Santa Gertrudes; São Paulo; Brasil;0;3;0.00%;--;0
Jaru; Rondônia; Brasil;4;112;3.57%;0.21;0.85
Pires do Rio; Goiás; Brasil;2;90;2.22%;0.7;1.39
Araripina; Pernambuco; Brasil;8;171;4.68%;0.14;1.13
Santana de Parnaíba; São Paulo; Brasil;7;401;1.75%;0.44;3.07
Ji-Paraná; Rondônia; Brasil;11;252;4.37%;0.58;6.4
São Luís; Maranhão; Brasil;53;1571;3.37%;0.24;12.79
Altamira; Pará; Brasil;11;438;2.51%;0.37;4.06
Juazeiro; Bahia; Brasil;14;350;4.00%;0.19;2.61
Novo Hamburgo; Rio Grande do Sul; Brasil;7;331;2.11%;0.34;2.41
Paranavaí; Paraná; Brasil;2;176;1.14%;0.73;1.46
Campina Grande do Sul; Paraná; Brasil;0;38;0.00%;--;0
Jaboticabal; São Paulo; Brasil;2;186;1.08%;0.89;1.78
Castanhal; Pará; Brasil;8;264;3.03%;0.44;3.55
Sengés; Paraná; Brasil;0;51;0.00%;--;0
Itaberaba; Bahia; Brasil;3;79;3.80%;0.15;0.46
Águas Lindas de Goiás; Goiás; Brasil;4;286;1.40%;0.29;1.17
Clevelândia; Paraná; Brasil;0;40;0.00%;--;0
Miracatu; São Paulo; Brasil;3;56;5.36%;0.35;1.05
Ipatinga; Minas Gerais; Brasil;13;534;2.43%;0.43;5.65
Castelo; Espírito Santo; Brasil;2;65;3.08%;0.28;0.56
Santo Antônio de Pádua; Rio de Janeiro; Brasil;1;87;1.15%;6.46;6.46
Antonina; Paraná; Brasil;1;30;3.33%;0.12;0.12
Piripiri; Piauí; Brasil;2;98;2.04%;1.37;2.74
Andradas; Minas Gerais; Brasil;2;85;2.35%;0.59;1.17
Santo Antônio da Patrulha; Rio Grande do Sul; Brasil;6;83;7.23%;0.28;1.67
Ampére; Paraná; Brasil;0;36;0.00%;--;0
Xanxerê; Santa Catarina; Brasil;3;166;1.81%;0.32;0.97
Araçuaí; Minas Gerais; Brasil;2;154;1.30%;0.27;0.55
Rolim de Moura; Rondônia; Brasil;1;109;0.92%;0.11;0.11
Peruíbe; São Paulo; Brasil;6;137;4.38%;0.17;1.04
Horizonte; Ceará; Brasil;3;72;4.17%;0.14;0.43
Águas de Lindóia; São Paulo; Brasil;0;33;0.00%;--;0
Itaparica; Bahia; Brasil;0;23;0.00%;--;0
Paulínia; São Paulo; Brasil;0;226;0.00%;--;0
Diamantina; Minas Gerais; Brasil;2;183;1.09%;0.41;0.81
Quatro Barras; Paraná; Brasil;0;63;0.00%;--;0
João Neiva; Espírito Santo; Brasil;1;59;1.69%;0.05;0.05
Senador Canedo; Goiás; Brasil;6;268;2.24%;0.37;2.22
Brotas; São Paulo; Brasil;1;95;1.05%;0.18;0.18
Porto Alegre; Rio Grande do Sul; Brasil;49;2939;1.67%;0.34;16.83
Jaguariúna; São Paulo; Brasil;0;115;0.00%;--;0
São Sebastião do Passé; Bahia; Brasil;5;60;8.33%;0.43;2.17
Foz do Iguaçu; Paraná; Brasil;6;512;1.17%;0.46;2.76
Vespasiano; Minas Gerais; Brasil;2;173;1.16%;0.39;0.78
Campo Novo do Parecis; Mato Grosso; Brasil;4;151;2.65%;0.25;0.99
Pindamonhangaba; São Paulo; Brasil;1;56;1.79%;0.58;0.58
Wenceslau Braz; Paraná; Brasil;0;22;0.00%;--;0
Santo Ângelo; Rio Grande do Sul; Brasil;4;154;2.60%;0.26;1.04
Caçapava; São Paulo; Brasil;5;256;1.95%;0.41;2.04
Cabo Frio; Rio de Janeiro; Brasil;5;348;1.44%;0.19;0.94
Simões Filho; Bahia; Brasil;0;31;0.00%;--;0
Guaíra; São Paulo; Brasil;0;102;0.00%;--;0
Porto Nacional; Tocantins; Brasil;3;133;2.26%;0.3;0.9
Quixadá; Ceará; Brasil;1;86;1.16%;0.16;0.16
Céu Azul; Paraná; Brasil;1;61;1.64%;0.17;0.17
São Roque; São Paulo; Brasil;1;40;2.50%;0.15;0.15
Boituva; São Paulo; Brasil;2;125;1.60%;0.24;0.49
Santa Luzia; Paraíba; Brasil;0;49;0.00%;--;0
Cravinhos; São Paulo; Brasil;0;5;0.00%;--;0
Ijuí; Rio Grande do Sul; Brasil;2;192;1.04%;0.52;1.03
Santos; São Paulo; Brasil;13;847;1.53%;0.66;8.61
Promissão; São Paulo; Brasil;2;45;4.44%;0.3;0.6
Itumbiara; Goiás; Brasil;2;242;0.83%;0.43;0.86
Ilhéus; Bahia; Brasil;2;116;1.72%;0.33;0.65
Mauá; São Paulo; Brasil;8;803;1.00%;0.52;4.19
Lapa; Paraná; Brasil;3;142;2.11%;0.45;1.35
Carazinho; Rio Grande do Sul; Brasil;0;89;0.00%;--;0
Goioerê; Paraná; Brasil;1;85;1.18%;0.26;0.26
Inhumas; Goiás; Brasil;2;54;3.70%;0.12;0.24
Vinhedo; São Paulo; Brasil;1;210;0.48%;0.43;0.43
Rio Branco do Sul; Paraná; Brasil;0;79;0.00%;--;0
Pacajus; Ceará; Brasil;1;47;2.13%;0.09;0.09
Registro; São Paulo; Brasil;4;138;2.90%;0.57;2.29
Vilhena; Rondônia; Brasil;6;155;3.87%;0.17;1
Alfenas; Minas Gerais; Brasil;4;278;1.44%;0.39;1.54
Xaxim; Santa Catarina; Brasil;0;56;0.00%;--;0
Presidente Venceslau; São Paulo; Brasil;0;21;0.00%;--;0
Serafina Corrêa; Rio Grande do Sul; Brasil;1;44;2.27%;0.32;0.32
Rosário do Sul; Rio Grande do Sul; Brasil;0;76;0.00%;--;0
Candeias; Bahia; Brasil;0;75;0.00%;--;0
Cruz das Almas; Bahia; Brasil;0;18;0.00%;--;0
Pinhalzinho; Santa Catarina; Brasil;1;58;1.72%;0.38;0.38
Ibaté; São Paulo; Brasil;0;32;0.00%;--;0
Barbalha; Ceará; Brasil;2;96;2.08%;0.2;0.4
Caçador; Santa Catarina; Brasil;3;177;1.69%;0.36;1.07
Moreno; Pernambuco; Brasil;1;35;2.86%;0.16;0.16
Salgueiro; Pernambuco; Brasil;1;70;1.43%;0.19;0.19
Maragogi; Alagoas; Brasil;2;59;3.39%;0.16;0.32
Piedade; São Paulo; Brasil;0;58;0.00%;--;0
Santa Cruz; Rio Grande do Norte; Brasil;4;45;8.89%;0.14;0.54
Janaúba; Minas Gerais; Brasil;5;381;1.31%;0.58;2.88
Coari; Amazonas; Brasil;0;42;0.00%;--;0
Ibaiti; Paraná; Brasil;2;95;2.11%;0.55;1.1
Ibirité; Minas Gerais; Brasil;2;203;0.99%;0.36;0.72
Belo Jardim; Pernambuco; Brasil;1;101;0.99%;0.34;0.34
Matinhos; Paraná; Brasil;1;64;1.56%;0.4;0.4
Linhares; Espírito Santo; Brasil;7;372;1.88%;0.16;1.1
Santo Antônio do Descoberto; Goiás; Brasil;0;87;0.00%;--;0
Rio Claro; Rio de Janeiro; Brasil;2;41;4.88%;0.32;0.64
Mairinque; São Paulo; Brasil;4;87;4.60%;0.18;0.7
Matão; São Paulo; Brasil;4;177;2.26%;0.36;1.44
Rio Branco; Acre; Brasil;14;486;2.88%;0.24;3.41
Contagem; Minas Gerais; Brasil;26;1844;1.41%;0.43;11.14
Itapetininga; São Paulo; Brasil;9;416;2.16%;0.41;3.67
Marília; São Paulo; Brasil;14;476;2.94%;0.55;7.72
Gravataí; Rio Grande do Sul; Brasil;6;615;0.98%;0.2;1.2
Arroio do Meio; Rio Grande do Sul; Brasil;0;64;0.00%;--;0
Santana do Paraíso; Minas Gerais; Brasil;5;113;4.42%;0.22;1.08
Sousa; Paraíba; Brasil;6;164;3.66%;0.09;0.55
Carazinho; Rio Grande do Sul; Brasil;1;61;1.64%;3.22;3.22
Avaré; São Paulo; Brasil;2;38;5.26%;0.31;0.61
Rio Bananal; Espírito Santo; Brasil;1;36;2.78%;0.5;0.5
São Francisco do Sul; Santa Catarina; Brasil;0;54;0.00%;--;0
Itaboraí; Rio de Janeiro; Brasil;3;366;0.82%;0.32;0.97
Pindamonhangaba; São Paulo; Brasil;6;337;1.78%;0.34;2.02
Água Boa; Mato Grosso; Brasil;2;119;1.68%;0.21;0.42
Naviraí; Mato Grosso do Sul; Brasil;2;202;0.99%;0.42;0.85
Pedro Leopoldo; Minas Gerais; Brasil;0;44;0.00%;--;0
São Marcos; Rio Grande do Sul; Brasil;0;47;0.00%;--;0
Orlândia; São Paulo; Brasil;1;47;2.13%;0.19;0.19
Capivari; São Paulo; Brasil;2;111;1.80%;0.11;0.22
Cordeirópolis; São Paulo; Brasil;1;68;1.47%;1.19;1.19
Valentim Gentil; São Paulo; Brasil;0;20;0.00%;--;0
Bento Gonçalves; Rio Grande do Sul; Brasil;2;346;0.58%;0.38;0.76
Baixo Guandu; Espírito Santo; Brasil;6;151;3.97%;0.66;3.93
Muriaé; Minas Gerais; Brasil;0;184;0.00%;--;0
Unaí; Minas Gerais; Brasil;9;202;4.46%;0.41;3.71
Cachoeira Paulista; São Paulo; Brasil;0;15;0.00%;--;0
São Caetano do Sul; São Paulo; Brasil;2;286;0.70%;0.32;0.64
Vargem Grande do Sul; São Paulo; Brasil;0;42;0.00%;--;0
Tefé; Amazonas; Brasil;1;31;3.23%;0.08;0.08
Indaiatuba; São Paulo; Brasil;21;690;3.04%;0.51;10.77
Iturama; Minas Gerais; Brasil;3;99;3.03%;1.59;4.76
Araçariguama; São Paulo; Brasil;0;79;0.00%;--;0
Valparaíso de Goiás; Goiás; Brasil;3;181;1.66%;0.23;0.68
Além Paraíba; Minas Gerais; Brasil;1;52;1.92%;0.31;0.31
Cotia; São Paulo; Brasil;11;726;1.52%;0.75;8.23
Cajamar; São Paulo; Brasil;2;261;0.77%;0.2;0.4
Tatuí; São Paulo; Brasil;5;277;1.81%;0.49;2.46
Itupeva; São Paulo; Brasil;0;3;0.00%;--;0
Itu; São Paulo; Brasil;4;389;1.03%;0.41;1.64
Manhuaçu; Minas Gerais; Brasil;2;123;1.63%;0.17;0.35
Mariana; Minas Gerais; Brasil;4;201;1.99%;0.43;1.72
Piraí; Rio de Janeiro; Brasil;0;5;0.00%;--;0
Schroeder; Santa Catarina; Brasil;0;8;0.00%;--;0
Fernandópolis; São Paulo; Brasil;2;115;1.74%;0.59;1.18
Pirajuí; São Paulo; Brasil;1;63;1.59%;1.03;1.03
Açailândia; Maranhão; Brasil;8;182;4.40%;0.27;2.17
Sapucaia; Rio de Janeiro; Brasil;0;26;0.00%;--;0
Limoeiro do Norte; Ceará; Brasil;1;52;1.92%;0.44;0.44
Santo Antônio da Patrulha; Rio Grande do Sul; Brasil;2;44;4.55%;0.54;1.07
Santana do Livramento; Rio Grande do Sul; Brasil;5;128;3.91%;0.29;1.46
José Bonifácio; São Paulo; Brasil;3;61;4.92%;1.01;3.02
Guaratuba; Paraná; Brasil;0;12;0.00%;--;0
Jaraguá; Goiás; Brasil;3;96;3.13%;0.11;0.33
Morro da Fumaça; Santa Catarina; Brasil;0;31;0.00%;--;0
Timbaúba; Pernambuco; Brasil;2;64;3.13%;0.35;0.69
Miracema; Rio de Janeiro; Brasil;0;43;0.00%;--;0
Garibaldi; Rio Grande do Sul; Brasil;0;2;0.00%;--;0
Bebedouro; São Paulo; Brasil;2;151;1.32%;0.35;0.69
Itapema; Santa Catarina; Brasil;0;100;0.00%;--;0
Angatuba; São Paulo; Brasil;0;114;0.00%;--;0
Santa Rosa; Rio Grande do Sul; Brasil;5;241;2.07%;0.41;2.03
São Gabriel; Rio Grande do Sul; Brasil;0;88;0.00%;--;0
São Fidélis; Rio de Janeiro; Brasil;3;67;4.48%;0.5;1.51
Pomerode; Santa Catarina; Brasil;4;103;3.88%;0.47;1.89
Getúlio Vargas; Rio Grande do Sul; Brasil;2;43;4.65%;0.69;1.38
Faxinal; Paraná; Brasil;1;46;2.17%;0.19;0.19
Presidente Getúlio; Santa Catarina; Brasil;1;34;2.94%;0.88;0.88
Montenegro; Rio Grande do Sul; Brasil;2;135;1.48%;0.48;0.96
Santo Estêvão; Bahia; Brasil;2;104;1.92%;0.12;0.24
São Francisco; Minas Gerais; Brasil;1;78;1.28%;0.21;0.21
Iporá; Goiás; Brasil;1;77;1.30%;0.31;0.31
Juquitiba; São Paulo; Brasil;5;68;7.35%;0.21;1.03
Joinville; Santa Catarina; Brasil;24;1371;1.75%;0.34;8.07
Lençóis Paulista; São Paulo; Brasil;0;252;0.00%;--;0
Santarém; Pará; Brasil;21;485;4.33%;0.28;5.96
Teresina; Piauí; Brasil;31;1007;3.08%;0.22;6.81
São João del Rei; Minas Gerais; Brasil;8;287;2.79%;0.61;4.86
São Gonçalo; Rio de Janeiro; Brasil;19;851;2.23%;0.25;4.79
Poços de Caldas; Minas Gerais; Brasil;2;417;0.48%;1.03;2.05
Santa Cruz do Rio Pardo; São Paulo; Brasil;0;30;0.00%;--;0
Ponta Porã; Mato Grosso do Sul; Brasil;2;215;0.93%;0.51;1.01
Divinópolis; Minas Gerais; Brasil;19;613;3.10%;0.34;6.48
Queimadas; Paraíba; Brasil;0;29;0.00%;--;0
Chapecó; Santa Catarina; Brasil;11;630;1.75%;0.62;6.8
Piracicaba; São Paulo; Brasil;19;966;1.97%;0.35;6.61
Pouso Alegre; Minas Gerais; Brasil;8;447;1.79%;0.61;4.89
Cidade Ocidental; Goiás; Brasil;0;18;0.00%;--;0
Franca; São Paulo; Brasil;9;689;1.31%;0.54;4.88
São Miguel dos Campos; Alagoas; Brasil;1;80;1.25%;0.08;0.08
Afonso Cláudio; Espírito Santo; Brasil;4;126;3.17%;0.13;0.52
Morrinhos; Goiás; Brasil;2;126;1.59%;0.3;0.6
Arcos; Minas Gerais; Brasil;1;117;0.85%;0.76;0.76
Campos do Jordão; São Paulo; Brasil;4;97;4.12%;0.84;3.37
Mendes; Rio de Janeiro; Brasil;0;8;0.00%;--;0
Bom Jesus do Itabapoana; Rio de Janeiro; Brasil;2;84;2.38%;0.18;0.36
São Cristóvão; Sergipe; Brasil;1;68;1.47%;0.21;0.21
Viçosa; Minas Gerais; Brasil;4;197;2.03%;1.2;4.81
São Sebastião do Paraíso; Minas Gerais; Brasil;6;197;3.05%;0.56;3.38
Porto Feliz; São Paulo; Brasil;0;69;0.00%;--;0
Mangueirinha; Paraná; Brasil;0;90;0.00%;--;0
Saquarema; Rio de Janeiro; Brasil;1;103;0.97%;0.13;0.13
Feliz; Rio Grande do Sul; Brasil;1;40;2.50%;1.61;1.61
Chapadão do Sul; Mato Grosso do Sul; Brasil;6;164;3.66%;0.34;2.01
Álvares Machado; São Paulo; Brasil;0;27;0.00%;--;0
Flores da Cunha; Rio Grande do Sul; Brasil;4;166;2.41%;0.89;3.55
São Pedro; São Paulo; Brasil;3;59;5.08%;0.35;1.06
Currais Novos; Rio Grande do Norte; Brasil;2;66;3.03%;0.41;0.82
Espumoso; Rio Grande do Sul; Brasil;1;75;1.33%;0.36;0.36
Butiá; Rio Grande do Sul; Brasil;1;48;2.08%;0.1;0.1
Mogi Mirim; São Paulo; Brasil;5;204;2.45%;0.27;1.37
Taquaritinga; São Paulo; Brasil;1;31;3.23%;0.33;0.33
Bayeux; Paraíba; Brasil;2;132;1.52%;0.12;0.25
Volta Redonda; Rio de Janeiro; Brasil;9;436;2.06%;0.32;2.92
Luziânia; Goiás; Brasil;15;307;4.89%;0.14;2.15
Laranjeiras do Sul; Paraná; Brasil;1;65;1.54%;0.87;0.87
São Bento do Sul; Santa Catarina; Brasil;2;277;0.72%;0.33;0.66
Guarulhos; São Paulo; Brasil;34;3420;0.99%;0.41;14.03
Caraguatatuba; São Paulo; Brasil;4;219;1.83%;0.29;1.16
Duque de Caxias; Rio de Janeiro; Brasil;18;1075;1.67%;0.25;4.49
Jales; São Paulo; Brasil;0;87;0.00%;--;0
Londrina; Paraná; Brasil;18;1239;1.45%;0.46;8.3
Coronel Fabriciano; Minas Gerais; Brasil;3;177;1.69%;0.56;1.67
Espírito Santo do Pinhal; São Paulo; Brasil;0;80;0.00%;--;0
São Gabriel da Palha; Espírito Santo; Brasil;1;68;1.47%;0.13;0.13
Limeira; São Paulo; Brasil;8;631;1.27%;0.4;3.22
São Leopoldo; Rio Grande do Sul; Brasil;10;484;2.07%;0.52;5.22
Varginha; Minas Gerais; Brasil;1;296;0.34%;0.17;0.17
Santa Luzia; Minas Gerais; Brasil;4;357;1.12%;0.3;1.19
Socorro; São Paulo; Brasil;3;81;3.70%;0.53;1.58
Maravilha; Santa Catarina; Brasil;0;70;0.00%;--;0
Mamanguape; Paraíba; Brasil;1;73;1.37%;0.12;0.12
Rondonópolis; Mato Grosso; Brasil;14;605;2.31%;0.44;6.11
Mangaratiba; Rio de Janeiro; Brasil;0;76;0.00%;--;0
Realeza; Paraná; Brasil;0;65;0.00%;--;0
Imperatriz; Maranhão; Brasil;23;584;3.94%;0.24;5.49
Caçapava do Sul; Rio Grande do Sul; Brasil;6;115;5.22%;0.72;4.34
Gramado; Rio Grande do Sul; Brasil;1;96;1.04%;0.76;0.76
Itápolis; São Paulo; Brasil;0;99;0.00%;--;0
Tucuruí; Pará; Brasil;1;108;0.93%;0.08;0.08
Diadema; São Paulo; Brasil;12;839;1.43%;0.43;5.21
Santo Amaro; Bahia; Brasil;1;79;1.27%;0.14;0.14
Cesário Lange; São Paulo; Brasil;1;38;2.63%;0.35;0.35
Navegantes; Santa Catarina; Brasil;0;184;0.00%;--;0
Balneário Piçarras; Santa Catarina; Brasil;1;40;2.50%;0.14;0.14
Vazante; Minas Gerais; Brasil;2;59;3.39%;0.58;1.15
São José do Vale do Rio Preto; Rio de Janeiro; Brasil;1;32;3.13%;0.15;0.15
São José de Mipibu; Rio Grande do Norte; Brasil;3;27;11.11%;0.12;0.36
Iguatu; Ceará; Brasil;1;105;0.95%;0.05;0.05
Camanducaia; Minas Gerais; Brasil;1;25;4.00%;0.33;0.33
Carpina; Pernambuco; Brasil;0;83;0.00%;--;0
Pouso Alto; Minas Gerais; Brasil;0;12;0.00%;--;0
Aparecida; São Paulo; Brasil;0;4;0.00%;--;0
São Lourenço; Minas Gerais; Brasil;4;189;2.12%;0.48;1.94
Manhumirim; Minas Gerais; Brasil;4;62;6.45%;0.37;1.48
Cruzeiro do Oeste; Paraná; Brasil;0;43;0.00%;--;0
Loanda; Paraná; Brasil;2;69;2.90%;0.75;1.49
Simão Dias; Sergipe; Brasil;1;67;1.49%;0.12;0.12
Muzambinho; Minas Gerais; Brasil;0;122;0.00%;--;0
Perdões; Minas Gerais; Brasil;0;21;0.00%;--;0
Macaúbas; Bahia; Brasil;0;57;0.00%;--;0
Iracemápolis; São Paulo; Brasil;5;50;10.00%;0.42;2.08
Araguaína; Tocantins; Brasil;4;256;1.56%;0.29;1.17
São Miguel Arcanjo; São Paulo; Brasil;3;81;3.70%;0.16;0.48
Penha; Santa Catarina; Brasil;1;102;0.98%;0.21;0.21
Brumadinho; Minas Gerais; Brasil;3;154;1.95%;0.29;0.88
Franco da Rocha; São Paulo; Brasil;6;242;2.48%;0.39;2.35
Itatiaia; Rio de Janeiro; Brasil;2;42;4.76%;0.73;1.45
Barra Velha; Santa Catarina; Brasil;1;52;1.92%;0.26;0.26
Imbituba; Santa Catarina; Brasil;0;96;0.00%;--;0
Paraguaçu; Minas Gerais; Brasil;4;66;6.06%;0.6;2.41
Joanópolis; São Paulo; Brasil;0;32;0.00%;--;0
Louveira; São Paulo; Brasil;0;5;0.00%;--;0
Cáceres; Mato Grosso; Brasil;2;250;0.80%;0.1;0.19
Marechal Cândido Rondon; Paraná; Brasil;3;168;1.79%;0.41;1.23
Santa Vitória; Minas Gerais; Brasil;3;115;2.61%;0.4;1.21
Chapadinha; Maranhão; Brasil;0;104;0.00%;--;0
Palmares; Pernambuco; Brasil;1;68;1.47%;0.51;0.51
Assaí; Paraná; Brasil;0;25;0.00%;--;0
Cambuí; Minas Gerais; Brasil;0;44;0.00%;--;0
Açu; Rio Grande do Norte; Brasil;1;28;3.57%;0.22;0.22
Leopoldina; Minas Gerais; Brasil;2;94;2.13%;0.55;1.11
Matozinhos; Minas Gerais; Brasil;2;79;2.53%;0.26;0.52
Birigui; São Paulo; Brasil;2;219;0.91%;0.49;0.97
Guará; São Paulo; Brasil;0;14;0.00%;--;0
Jequié; Bahia; Brasil;11;383;2.87%;0.23;2.49
Cataguases; Minas Gerais; Brasil;2;131;1.53%;1;1.99
Palmitos; Santa Catarina; Brasil;1;47;2.13%;0.1;0.1
Sananduva; Rio Grande do Sul; Brasil;1;71;1.41%;0.07;0.07
Pilar; Alagoas; Brasil;0;53;0.00%;--;0
Ibatiba; Espírito Santo; Brasil;1;69;1.45%;0.33;0.33
Extremoz; Rio Grande do Norte; Brasil;0;50;0.00%;--;0
Porto Velho; Rondônia; Brasil;20;773;2.59%;0.27;5.4
Mandaguari; Paraná; Brasil;0;8;0.00%;--;0
Andradina; São Paulo; Brasil;4;115;3.48%;0.16;0.64
Mata de São João; Bahia; Brasil;4;71;5.63%;0.25;1.01
Jacareí; São Paulo; Brasil;4;535;0.75%;0.29;1.14
Nova Esperança; Paraná; Brasil;3;25;12.00%;0.2;0.61
Ilhabela; São Paulo; Brasil;0;56;0.00%;--;0
Extrema; Minas Gerais; Brasil;0;44;0.00%;--;0
Pojuca; Bahia; Brasil;1;44;2.27%;0.58;0.58
Tramandaí; Rio Grande do Sul; Brasil;3;132;2.27%;0.79;2.37
Apucarana; Paraná; Brasil;5;302;1.66%;0.36;1.79
Chavantes; São Paulo; Brasil;0;38;0.00%;--;0
Barra do Piraí; Rio de Janeiro; Brasil;0;28;0.00%;--;0
Cacoal; Rondônia; Brasil;5;150;3.33%;0.17;0.86
Itamaraju; Bahia; Brasil;4;133;3.01%;0.12;0.49
Itapiranga; Santa Catarina; Brasil;0;40;0.00%;--;0
Morrinhos; Goiás; Brasil;0;22;0.00%;--;0
Barão de Cocais; Minas Gerais; Brasil;1;141;0.71%;0.48;0.48
Santo Antônio da Platina; Paraná; Brasil;4;116;3.45%;0.47;1.87
São Manuel; São Paulo; Brasil;0;10;0.00%;--;0
Sobral; Ceará; Brasil;7;378;1.85%;0.48;3.34
Itararé; São Paulo; Brasil;3;124;2.42%;0.13;0.39
Lavras; Minas Gerais; Brasil;1;57;1.75%;0.37;0.37
Promissão; São Paulo; Brasil;1;50;2.00%;0.49;0.49
Camboriú; Santa Catarina; Brasil;2;132;1.52%;0.3;0.59
Pesqueira; Pernambuco; Brasil;3;82;3.66%;0.48;1.43
São Luiz Gonzaga; Rio Grande do Sul; Brasil;0;124;0.00%;--;0
Ibiporã; Paraná; Brasil;3;92;3.26%;0.6;1.79
Goianápolis; Goiás; Brasil;1;65;1.54%;0.27;0.27
Mongaguá; São Paulo; Brasil;1;75;1.33%;0.19;0.19
Ibirubá; Rio Grande do Sul; Brasil;0;71;0.00%;--;0
Itaporanga; Paraíba; Brasil;0;33;0.00%;--;0
Miguel Pereira; Rio de Janeiro; Brasil;3;48;6.25%;0.23;0.68
Rio do Sul; Santa Catarina; Brasil;3;321;0.93%;0.34;1.01
